Date,Close/Last,Volume,Open,High,Low,DAY
02/24/2021,63.19,24669870,60.53,63.28,60.38,253
02/25/2021,60.4,36393950,62.405,63.54,60.13,254
02/26/2021,60.78,38216770,60.89,61.69,59.68,255
03/01/2021,62.88,28503500,61.72,63.08,61.65,256
03/02/2021,61.24,23320020,62.8,63.14,61.11,257
03/03/2021,59.9,28740360,60.64,61.52,59.7,258
03/04/2021,58.33,40210350,59.83,60.235,57.905,259
03/05/2021,60.74,39511670,59.26,61.175,58.51,260
03/08/2021,59.85,33112390,60.468,61.695,59.72,261
03/09/2021,62.67,36387480,61.18,63.165,60.84,262
03/10/2021,62.25,27160320,63.22,64.12,62.13,263
03/11/2021,63.31,30701770,62.94,64.09,62.39,264
03/12/2021,62.9,20172960,62.65,63.3,62.24,265
03/15/2021,63.79,21251480,63.61,63.875,62.48,266
03/16/2021,64.78,30186640,64.15,65.7302,64.08,267
03/17/2021,65.78,32394650,64.224,66.29,63.71,268
03/18/2021,63.725,30107870,65.63,65.7,63.65,269
03/19/2021,63.76,54951650,63.18,64.99,62.92,270
03/22/2021,65.63,34380150,64.82,66.38,64.56,271
03/23/2021,63.48,35159950,66,66.05,63.17,272
03/24/2021,62.04,74584670,66.58,67.44,61.99,273
03/25/2021,62.02,35401430,61.655,62.44,60.975,274
03/26/2021,64.87,34705760,61.8,64.97,61.77,275
03/29/2021,64.5,26161610,64.011,65.125,63.61,276
03/30/2021,63.77,20709490,63.77,64,63.15,277
03/31/2021,64,33013230,64.01,64.4899,63.58,278
04/01/2021,64.55,31416250,64.725,64.89,63.575,279
04/05/2021,66.54,27947520,64.95,66.74,64.7,280
04/06/2021,65.56,28771400,66.062,66.575,65.29,281
04/07/2021,66.25,17793260,65.67,66.57,65.36,282
04/08/2021,67.05,22224220,66.97,67.29,66.36,283
04/09/2021,68.26,27177100,66.798,68.4,66.63,284
04/12/2021,65.405,51266880,68.2,68.49,64.71,285
04/13/2021,65.22,26821990,65.61,65.6346,64.21,286
04/14/2021,64.19,25768420,65.31,65.38,63.84,287
04/15/2021,65.02,24927680,63.97,65.215,63.6799,288
04/16/2021,64.75,24625460,65.33,65.52,64.57,289
04/19/2021,63.63,23997680,64.7,64.74,63.07,290
04/20/2021,62.7,19872120,63.64,63.76,62.41,291
04/21/2021,63.7,24364210,62.79,63.775,62.3,292
04/22/2021,62.57,38257620,63.35,63.91,62.28,293
04/23/2021,59.24,77519830,59.16,60,57.9,294
04/26/2021,58.76,39645910,59.1,59.52,58.46,295
04/27/2021,57.97,38167700,58.555,58.63,57.77,296
04/28/2021,57.62,30387350,57.52,58.16,57.15,297
04/29/2021,58.28,23290620,57.88,58.3,57.47,298
04/30/2021,57.53,30731840,57.61,58.43,57.07,299
05/03/2021,57.26,22281700,57.855,57.8768,56.84,300
05/04/2021,56.9,35323620,56.88,56.98,55.81,301
05/05/2021,56.85,21001930,56.96,57.3,56.46,302
05/06/2021,57.19,25529250,56.615,57.25,56.245,303
05/07/2021,57.67,19959040,57.7,58.01,57.24,304
05/10/2021,55.97,35046470,57.147,57.23,55.88,305
05/11/2021,55.04,35968050,55.05,55.63,54.3,306
05/12/2021,53.62,30232250,54.39,54.65,53.42,307
05/13/2021,54.01,29192470,54.04,54.39,53.46,308
05/14/2021,55.35,28158310,54.6046,55.8467,54.255,309
05/17/2021,55.33,19990820,55.29,55.89,54.76,310
05/18/2021,54.84,18703390,55.95,56.14,54.8,311
05/19/2021,55.36,23769650,54.07,55.43,53.8418,312
05/20/2021,55.95,23145170,55.57,56.24,55.36,313
05/21/2021,56.08,17723090,56.42,56.71,55.9801,314
05/24/2021,56.96,19164350,56.648,57.39,56.4,315
05/25/2021,56.87,22309870,57.56,57.56,56.42,316
05/26/2021,56.92,15173600,57.05,57.23,56.585,317
05/27/2021,57.73,32387640,57.11,57.88,57,318
05/28/2021,57.12,20309600,57.55,57.65,56.94,319
06/01/2021,56.89,20326370,57.61,57.82,56.59,320
06/02/2021,57.48,18483590,56.91,57.69,56.755,321
06/03/2021,56.24,21831300,56.98,57.1,56.085,322
06/04/2021,57.37,21493760,56.55,57.75,56.54,323
06/07/2021,57.09,17364400,57.41,57.44,56.775,324
06/08/2021,57,33254480,57.45,57.64,56.6,325
06/09/2021,57,13904790,57.36,57.475,56.97,326
06/10/2021,57.38,26738080,57.15,58.03,56.925,327
06/11/2021,57.85,18119740,57.47,57.94,56.95,328
06/14/2021,58.19,21784520,58.02,58.2,57.23,329
06/15/2021,57.99,20806540,58.21,58.415,57.8001,330
06/16/2021,57.22,21879680,58.15,58.37,56.765,331
06/17/2021,57.18,21498760,57.05,57.9,56.7,332
06/18/2021,55.67,55118310,56.68,56.75,55.1,333
06/21/2021,55.87,19254640,55.75,56.04,55.37,334
06/22/2021,55.87,18682810,55.94,56.2799,55.5049,335
06/23/2021,55.26,20287880,55.87,55.974,55.23,336
06/24/2021,56.07,21209730,55.49,56.1,55.34,337
06/25/2021,55.91,21101240,56.02,56.405,55.745,338
06/28/2021,57.48,22480880,56.36,57.725,56.34,339
06/29/2021,56.75,26359990,57.55,57.83,55.88,340
06/30/2021,56.14,29891580,56.34,56.375,55.39,341
07/01/2021,56.01,24871590,56.13,56.64,55.87,342
07/02/2021,56.76,17223580,56.55,56.99,56.32,343
07/06/2021,56.09,26186600,56.92,57.01,55.7,344
07/07/2021,55.96,14857390,56.37,56.45,55.705,345
07/08/2021,55.39,19161960,55.31,55.72,54.7901,346
07/09/2021,55.99,18708000,55.51,56.105,55.31,347
07/12/2021,56.73,15392760,56.26,56.755,56.11,348
07/13/2021,56.87,15715980,56.62,57.3,56.34,349
07/14/2021,56.52,16263610,57.17,57.455,56.3339,350
07/15/2021,55.81,18917050,56.4,56.4,55.57,351
07/16/2021,54.97,25263790,56.05,56.9295,54.9,352
07/19/2021,54.64,27007670,54.41,54.805,53.97,353
07/20/2021,55.24,19866970,54.915,55.56,54.2684,354
07/21/2021,56.23,18497170,55.18,56.28,55.01,355
07/22/2021,55.96,36690980,56.06,56.54,55.68,356
07/23/2021,53,67742250,54.58,54.71,52.32,357
07/26/2021,54.31,32881170,52.81,54.54,52.76,358
07/27/2021,53.18,39878030,53.12,53.2,52.31,359
07/28/2021,53.07,28478850,53.03,53.92,52.94,360
07/29/2021,53.7,16886630,53.48,54.1,53.32,361
07/30/2021,53.72,16465690,53.65,53.9,53.25,362
08/02/2021,53.68,18098080,53.99,54.47,53.535,363
08/03/2021,54.06,16375930,53.89,54.16,53.26,364
08/04/2021,53.9,17612710,54.25,54.44,53.7,365
08/05/2021,53.89,15310010,53.99,54.02,53.58,366
08/06/2021,53.92,19256020,53.86,54.13,53.73,367
08/09/2021,54.05,14670140,54.08,54.41,53.83,368
08/10/2021,53.94,16215710,54.24,54.385,53.51,369
08/11/2021,54.14,18590800,54.26,54.36,53.84,370
08/12/2021,53.54,15073690,54.17,54.18,53.255,371
08/13/2021,53.49,15281070,53.5,53.555,53.055,372
08/16/2021,53.47,17692910,53.23,53.49,53,373
08/17/2021,52.69,22014900,53.17,53.1784,52.22,374
08/18/2021,52.19,15061740,52.6,53.03,52.11,375
08/19/2021,52.44,22999390,52.054,52.67,51.58,376
08/20/2021,52.01,25728330,52.16,52.38,51.42,377
08/23/2021,53.23,23976260,52.59,53.535,52.48,378
08/24/2021,53.81,20348800,53.555,53.97,53.31,379
08/25/2021,53.81,15048390,54.08,54.23,53.731,380
08/26/2021,53.13,19569980,53.745,53.745,52.9729,381
08/27/2021,53.89,16524990,53.36,53.94,52.92,382
08/30/2021,53.94,14581330,54.26,54.87,53.76,383
08/31/2021,54.06,22350100,54.44,54.5,53.66,384
09/01/2021,53.67,18615030,54.11,54.155,53.53,385
09/02/2021,53.73,15880060,53.8,53.89,53.35,386
09/03/2021,53.51,13472750,53.44,54.08,53.3193,387
09/07/2021,53.65,13914970,53.57,53.95,53.44,388
09/08/2021,53.57,18235080,53.73,53.92,52.99,389
09/09/2021,53.4,13495800,53.66,53.89,53.34,390
09/10/2021,53.84,20324700,53.85,54.98,53.81,391
09/13/2021,54.99,22639240,54.61,55.485,54.41,392
09/14/2021,54.52,22072720,55.37,55.44,54.27,393
09/15/2021,55.12,18796180,54.67,55.15,54.42,394
09/16/2021,54.83,19863090,54.86,54.95,54.24,395
09/17/2021,54.26,35359230,54.59,54.59,53.665,396
09/20/2021,52.98,35051900,53.214,53.5,52.32,397
09/21/2021,52.87,17968930,53.2,53.45,52.83,398
09/22/2021,53.5,18594120,53.4,53.87,53,399
09/23/2021,54.03,16474330,53.75,54.3,53.6,400
09/24/2021,54.22,12976200,53.775,54.423,53.73,401
09/27/2021,54.66,13899910,53.94,54.87,53.82,402
09/28/2021,54,24691320,54.18,54.59,53.96,403
09/29/2021,53.49,20514310,54,54.05,53.18,404
09/30/2021,53.28,20534070,53.76,53.98,53.26,405
10/01/2021,53.86,19895100,53.645,54.105,53.05,406
10/04/2021,53.47,27353320,53.93,54.33,53.08,407
10/05/2021,53.95,18129360,53.55,54.34,53.475,408
10/06/2021,53.98,20059580,53.48,54.07,53.07,409
10/07/2021,54.18,20704440,54.319,54.985,54.12,410
10/08/2021,53.81,16068030,54.55,54.58,53.7,411
10/11/2021,53.44,14398760,53.81,54.41,53.42,412
10/12/2021,52.17,32784310,53.57,53.72,52.01,413
10/13/2021,52.26,18533960,52.38,52.5784,51.865,414
10/14/2021,53.9,26586650,52.895,54,52.73,415
10/15/2021,54.46,25231140,54.2,54.49,53.8095,416
10/18/2021,54.47,22407570,54.185,54.56,53.72,417
10/19/2021,55.21,18392880,54.626,55.22,54.37,418
10/20/2021,55.37,16850270,55.25,55.485,55.08,419
10/21/2021,56,38390860,54.925,56.07,54.83,420
10/22/2021,49.46,109971900,50.39,50.55,49.14,421
10/25/2021,49.41,43178770,49.825,50.07,49.31,422
10/26/2021,48.28,68405390,49.4,49.44,47.93,423
10/27/2021,47.89,41081460,48.52,48.8155,47.87,424
10/28/2021,48.08,31317180,48.14,48.3599,47.88,425
10/29/2021,49,42300970,48.1,49.28,47.92,426
11/01/2021,49.55,28013740,49.4,49.6,49,427
11/02/2021,49.86,27193260,49.61,49.895,49.23,428
11/03/2021,50.39,23962120,49.931,50.45,49.71,429
11/04/2021,50.31,24805960,50.24,50.35,49.73,430
11/05/2021,50.92,36816160,50.55,51.58,50.54,431
11/08/2021,51.55,31647840,51.46,51.99,51.06,432
11/09/2021,51.2,22508420,51.54,51.77,50.765,433
11/10/2021,50.76,25040730,50.975,51.3873,50.71,434
11/11/2021,50.53,25419990,51.01,51.07,50.41,435
11/12/2021,50.31,23884840,50.595,50.9,50.18,436
11/15/2021,50.32,24695780,50.41,50.63,50.12,437
11/16/2021,50.61,30927770,50.37,51.15,50.34,438
11/17/2021,50.23,23546920,50.6,50.9399,49.98,439
11/18/2021,49.68,30667660,50.24,50.24,48.97,440
11/19/2021,49.52,27607600,49.6,49.73,49.24,441
11/22/2021,49.83,33389630,49.55,50.85,49.41,442
11/23/2021,49.1,44713340,50.16,50.45,48.64,443
11/24/2021,49.76,26035780,48.855,49.78,48.63,444
11/26/2021,48.78,25268980,48.9,49.175,48.115,445
11/29/2021,50,31478900,49.3,50.13,48.72,446
11/30/2021,49.2,49460840,49.5,50.4,48.68,447
12/01/2021,48.6,35133400,49.84,50.3062,48.52,448
12/02/2021,49.5,37240780,48.61,49.7947,48.33,449
12/03/2021,49.25,32224930,49.675,50.06,48.76,450
12/06/2021,50.99,40335980,49.48,51.21,49.18,451
12/07/2021,52.57,91731470,54.66,55,52.21,452
12/08/2021,51.75,37143440,52.57,52.88,51.3838,453
12/09/2021,50.48,31694240,51.3,51.585,50.43,454
12/10/2021,50.59,23783630,50.84,51.07,50.05,455
12/13/2021,50,35726900,50.85,51.02,49.95,456
12/14/2021,49.7,34120380,49.82,50.27,49.32,457
12/15/2021,50.67,32590320,49.87,50.78,49.325,458
12/16/2021,50.83,33132250,50.74,51.4,50.575,459
12/17/2021,50.62,50190420,50.59,51.02,50.01,460
12/20/2021,49.6,30140280,49.91,50.13,48.96,461
12/21/2021,50.77,31956290,49.94,50.84,49.94,462
12/22/2021,50.97,23307950,50.64,51.02,50.21,463
12/23/2021,51.31,25198250,51.08,51.73,51.05,464
12/27/2021,51.94,20990720,51.35,52.06,51.3022,465
12/28/2021,51.76,19290440,51.93,52.12,51.63,466
12/29/2021,51.83,14174780,51.81,52.14,51.66,467
12/30/2021,51.74,18359360,51.92,52.14,51.65,468
12/31/2021,51.5,16318970,51.89,52.159,51.46,469
01/03/2022,53.21,33892930,51.65,53.23,51.6,470
01/04/2022,53.14,45681380,53.57,53.935,52.65,471
01/05/2022,53.87,59109320,54.188,56.17,53.83,472
01/06/2022,54.01,35757880,54.61,54.67,53.415,473
01/07/2022,53.44,30717220,54.19,54.39,53.15,474
01/10/2022,55.21,49260830,53.97,55.31,53.31,475
01/11/2022,55.91,39795190,55.5,56.08,54.73,476
01/12/2022,55.74,29136790,56.136,56.28,54.81,477
01/13/2022,54.94,29605350,56,56.21,54.77,478
01/14/2022,55.7,30151530,54.85,55.77,54.53,479
01/18/2022,54.76,35332590,55.31,55.65,54.68,480
